Block,Genotype,Year,Yield
1,4cascine,2006,6.631775416
2,4cascine,2006,6.705397282
3,4cascine,2006,6.499588475
4,4cascine,2006,7.087686255
1,4cascine,2007,14.96492705
2,4cascine,2007,13.58486529
3,4cascine,2007,16.84678903
4,4cascine,2007,14.94412161
1,4cascine,2008,13.80927211
2,4cascine,2008,12.35462752
3,4cascine,2008,14.68355413
4,4cascine,2008,10.92953226
1,casalina,2006,8.033558222
2,casalina,2006,8.265164596
3,casalina,2006,8.644959611
4,casalina,2006,7.759857941
1,casalina,2007,15.53044748
2,casalina,2007,15.80390102
3,casalina,2007,16.89301594
4,casalina,2007,19.0064996
1,casalina,2008,13.33218784
2,casalina,2008,11.62930511
3,casalina,2008,12.19262329
4,casalina,2008,12.38593897
1,classe,2006,7.663977581
2,classe,2006,7.406154693
3,classe,2006,7.106728178
4,classe,2006,7.858700732
1,classe,2007,14.20444604
2,classe,2007,15.43580405
3,classe,2007,15.42910709
4,classe,2007,15.812731
1,classe,2008,12.10259372
2,classe,2008,12.21393391
3,classe,2008,11.91487263
4,classe,2008,11.98882786
1,costanza,2006,6.317777397
2,costanza,2006,6.571175078
3,costanza,2006,6.156207934
4,costanza,2006,5.823433182
1,costanza,2007,12.29928648
2,costanza,2007,11.90126367
3,costanza,2007,15.2617103
4,costanza,2007,13.32466556
1,costanza,2008,10.37354311
2,costanza,2008,9.674930912
3,costanza,2008,10.89426936
4,costanza,2008,10.13937987
1,dimitra,2006,7.503900763
2,dimitra,2006,7.947971422
3,dimitra,2006,7.505793948
4,dimitra,2006,8.126057252
1,dimitra,2007,13.02919468
2,dimitra,2007,16.60978926
3,dimitra,2007,14.77854595
4,dimitra,2007,14.31945033
1,dimitra,2008,13.11318447
2,dimitra,2008,13.47286943
3,dimitra,2008,12.37728377
4,dimitra,2008,12.26837791
1,FDL0101,2006,7.876646597
2,FDL0101,2006,7.371515961
3,FDL0101,2006,7.545418532
4,FDL0101,2006,6.974394326
1,FDL0101,2007,15.94288055
2,FDL0101,2007,15.22029354
3,FDL0101,2007,15.69878412
4,FDL0101,2007,17.13030546
1,FDL0101,2008,12.7664993
2,FDL0101,2008,12.15816293
3,FDL0101,2008,12.39762227
4,FDL0101,2008,15.5824644
1,garisenda,2006,7.238263255
2,garisenda,2006,7.125606698
3,garisenda,2006,6.598931332
4,garisenda,2006,7.218083123
1,garisenda,2007,15.49726966
2,garisenda,2007,15.85099056
3,garisenda,2007,15.61091884
4,garisenda,2007,16.738948
1,garisenda,2008,11.76325498
2,garisenda,2008,12.31734682
3,garisenda,2008,12.53858678
4,garisenda,2008,12.57746166
1,LaBellaCampagnola,2006,7.612181081
2,LaBellaCampagnola,2006,6.764542679
3,LaBellaCampagnola,2006,7.703984951
4,LaBellaCampagnola,2006,7.856654832
1,LaBellaCampagnola,2007,16.7606873
2,LaBellaCampagnola,2007,17.73517509
3,LaBellaCampagnola,2007,13.453775
4,LaBellaCampagnola,2007,17.57110494
1,LaBellaCampagnola,2008,12.51815787
2,LaBellaCampagnola,2008,12.97830094
3,LaBellaCampagnola,2008,11.86863905
4,LaBellaCampagnola,2008,13.23262238
1,LaTorre,2006,7.619209343
2,LaTorre,2006,6.618555178
3,LaTorre,2006,7.068477399
4,LaTorre,2006,7.391322706
1,LaTorre,2007,14.03879034
2,LaTorre,2007,14.18198929
3,LaTorre,2007,13.90488151
4,LaTorre,2007,17.8199879
1,LaTorre,2008,11.2825653
2,LaTorre,2008,11.28866318
3,LaTorre,2008,11.10403207
4,LaTorre,2008,13.96999842
1,linfa,2006,7.422601426
2,linfa,2006,7.014774033
3,linfa,2006,6.77468527
4,linfa,2006,6.805322187
1,linfa,2007,15.28068687
2,linfa,2007,14.58791548
3,linfa,2007,14.49904147
4,linfa,2007,14.80630149
1,linfa,2008,12.09531246
2,linfa,2008,12.29530723
3,linfa,2008,11.98639522
4,linfa,2008,11.1802408
1,marina,2006,7.893932146
2,marina,2006,7.162450892
3,marina,2006,7.734533829
4,marina,2006,7.544046928
1,marina,2007,14.58495738
2,marina,2007,14.55474356
3,marina,2007,16.19711079
4,marina,2007,14.11423694
1,marina,2008,12.99100778
2,marina,2008,12.95433028
3,marina,2008,13.03649065
4,marina,2008,12.4091296
1,Palladiana,2006,6.219019659
2,Palladiana,2006,6.700146734
3,Palladiana,2006,7.11226342
4,Palladiana,2006,6.711330208
1,Palladiana,2007,14.62475971
2,Palladiana,2007,11.78912378
3,Palladiana,2007,15.13513837
4,Palladiana,2007,16.28934874
1,Palladiana,2008,11.72966855
2,Palladiana,2008,11.19863906
3,Palladiana,2008,10.52104643
4,Palladiana,2008,12.68008842
1,PicenaGR,2006,7.693349079
2,PicenaGR,2006,7.889100561
3,PicenaGR,2006,8.293970989
4,PicenaGR,2006,8.436241473
1,PicenaGR,2007,14.5985779
2,PicenaGR,2007,15.44861764
3,PicenaGR,2007,15.13807885
4,PicenaGR,2007,18.49235084
1,PicenaGR,2008,12.38113234
2,PicenaGR,2008,12.53841845
3,PicenaGR,2008,12.21892253
4,PicenaGR,2008,12.32182931
1,PR56S82,2006,8.251409993
2,PR56S82,2006,7.035688451
3,PR56S82,2006,7.409494658
4,PR56S82,2006,7.581277213
1,PR56S82,2007,13.79772165
2,PR56S82,2007,15.28503136
3,PR56S82,2007,15.74767913
4,PR56S82,2007,14.44617633
1,PR56S82,2008,12.4553966
2,PR56S82,2008,13.03182921
3,PR56S82,2008,12.05746388
4,PR56S82,2008,11.59832099
1,PR57Q53,2006,7.262338716
2,PR57Q53,2006,7.655844262
3,PR57Q53,2006,7.984431017
4,PR57Q53,2006,7.502780823
1,PR57Q53,2007,13.73078265
2,PR57Q53,2007,16.3525816
3,PR57Q53,2007,15.89843142
4,PR57Q53,2007,14.84650943
1,PR57Q53,2008,11.57974117
2,PR57Q53,2008,12.31553813
3,PR57Q53,2008,12.80854564
4,PR57Q53,2008,12.47628728
1,prosementi,2006,7.906654784
2,prosementi,2006,7.781535157
3,prosementi,2006,7.376578166
4,prosementi,2006,7.779694444
1,prosementi,2007,15.28518165
2,prosementi,2007,16.13337902
3,prosementi,2007,15.03716976
4,prosementi,2007,16.01442372
1,prosementi,2008,12.37687084
2,prosementi,2008,12.09778515
3,prosementi,2008,11.81669046
4,prosementi,2008,11.82018789
1,RivieraVicentina,2006,6.231278729
2,RivieraVicentina,2006,6.385579902
3,RivieraVicentina,2006,6.447383844
4,RivieraVicentina,2006,6.220414113
1,RivieraVicentina,2007,11.46523651
2,RivieraVicentina,2007,14.29540271
3,RivieraVicentina,2007,13.55989646
4,RivieraVicentina,2007,14.82052229
1,RivieraVicentina,2008,9.859098119
2,RivieraVicentina,2008,10.03779215
3,RivieraVicentina,2008,9.907084435
4,RivieraVicentina,2008,10.56808593
1,robot,2006,7.568740493
2,robot,2006,7.348545978
3,robot,2006,7.19742007
4,robot,2006,7.270184951
1,robot,2007,15.69723636
2,robot,2007,15.06791914
3,robot,2007,15.51438954
4,robot,2007,18.47876541
1,robot,2008,12.90762246
2,robot,2008,11.0828563
3,robot,2008,13.06364247
4,robot,2008,14.08935517
1,Selene,2006,7.906839013
2,Selene,2006,6.54274713
3,Selene,2006,7.432688099
4,Selene,2006,6.977292896
1,Selene,2007,14.35949078
2,Selene,2007,17.44016439
3,Selene,2007,18.460374
4,Selene,2007,15.20656792
1,Selene,2008,12.59434274
2,Selene,2008,12.87517463
3,Selene,2008,13.2100718
4,Selene,2008,12.29933164
1,Zenith,2006,6.888899224
2,Zenith,2006,8.271282364
3,Zenith,2006,7.489008206
4,Zenith,2006,6.871289616
1,Zenith,2007,15.77149549
2,Zenith,2007,15.72165491
3,Zenith,2007,17.40199585
4,Zenith,2007,15.10882127
1,Zenith,2008,12.35942978
2,Zenith,2008,12.27004856
3,Zenith,2008,13.78947751
4,Zenith,2008,11.30641144
